,ZIP,NUMB,ZIP_END,lng_start,lat_start,lng_end,lat_end,distance_metres,zip_tot_dist,distance_reed_pdx,RPK,portland_native,foreign_airport,international,pdx_airport
1,1037,1,97218,-72.19,42.38,-122.59,45.58,3986128.873,3986128.873,20.9215,90,no,,no,pdx
2,1068,1,97218,-72.05,42.35,-122.59,45.58,3998036.985,3998036.985,20.9215,90,no,,no,pdx
3,1072,1,97218,-72.42,42.46,-122.59,45.58,3965254.757,3965254.757,20.9215,90,no,,no,pdx
4,1075,1,97218,-72.58,42.26,-122.59,45.58,3961730.065,3961730.065,20.9215,90,no,,no,pdx
5,1267,1,97218,-73.3,42.6,-122.59,45.58,3892581.465,3892581.465,20.9215,90,no,,no,pdx
6,1451,1,97218,-71.58,42.5,-122.59,45.58,4027135.585,4027135.585,20.9215,90,no,,no,pdx
7,1568,1,97218,-71.6,42.18,-122.59,45.58,4039558.885,4039558.885,20.9215,90,no,,no,pdx
8,1730,1,97218,-71.28,42.5,-122.59,45.58,4049820.743,4049820.743,20.9215,90,no,,no,pdx
9,1748,1,97218,-71.53,42.23,-122.59,45.58,4042670.377,4042670.377,20.9215,90,no,,no,pdx
10,1772,1,97218,-71.54,42.3,-122.59,45.58,4038850.28,4038850.28,20.9215,90,no,,no,pdx
11,1776,1,97218,-71.42,42.39,-122.59,45.58,4044010.728,4044010.728,20.9215,90,no,,no,pdx
12,1801,2,97218,-71.16,42.49,-122.59,45.58,4059325.058,8118650.116,20.9215,90,no,,no,pdx
13,1810,1,97218,-71.17,42.65,-122.59,45.58,4051648.669,4051648.669,20.9215,90,no,,no,pdx
14,1845,1,97218,-71.08,42.67,-122.59,45.58,4057580.865,4057580.865,20.9215,90,no,,no,pdx
15,1945,1,97218,-70.84,42.51,-122.59,45.58,4082630.626,4082630.626,20.9215,90,no,,no,pdx
16,2043,1,97218,-70.88,42.22,-122.59,45.58,4092328.205,4092328.205,20.9215,90,no,,no,pdx
17,2050,1,97218,-70.7,42.1,-122.59,45.58,4111273.825,4111273.825,20.9215,90,no,,no,pdx
18,2066,1,97218,-70.77,42.21,-122.59,45.58,4101093.437,4101093.437,20.9215,90,no,,no,pdx
